[H2(g)](M),[O2(g)](M),[C(g)](M),[N2(g)](M),R_X(M/s)
5.00E+00,5.00E-01,1.00E-02,5.00E+00,1.37E-03
5.00E+00,5.00E-01,5.00E-02,1.00E-02,3.42E-02
5.00E+00,5.00E-01,5.00E-02,5.00E-02,3.47E-02
5.00E+00,5.00E-01,5.00E-02,1.00E-01,3.44E-02
5.00E+00,5.00E-01,5.00E-02,5.00E-01,3.47E-02
5.00E+00,5.00E-01,5.00E-02,1.00E+00,3.47E-02
5.00E+00,5.00E-01,5.00E-02,5.00E+00,3.45E-02
5.00E+00,5.00E-01,1.00E-01,1.00E-02,1.37E-01
5.00E+00,5.00E-01,1.00E-01,5.00E-02,1.38E-01
5.00E+00,5.00E-01,1.00E-01,1.00E-01,1.37E-01
5.00E+00,5.00E-01,1.00E-01,5.00E-01,1.38E-01
5.00E+00,5.00E-01,1.00E-01,1.00E+00,1.38E-01
5.00E+00,5.00E-01,1.00E-01,5.00E+00,1.37E-01
5.00E+00,5.00E-01,5.00E-01,1.00E-02,3.44E+00
5.00E+00,5.00E-01,5.00E-01,5.00E-02,3.41E+00
5.00E+00,5.00E-01,5.00E-01,1.00E-01,3.45E+00
5.00E+00,5.00E-01,5.00E-01,5.00E-01,3.47E+00
5.00E+00,5.00E-01,5.00E-01,1.00E+00,3.46E+00
5.00E+00,5.00E-01,5.00E-01,5.00E+00,3.41E+00
5.00E+00,5.00E-01,1.00E+00,1.00E-02,1.36E+01
5.00E+00,5.00E-01,1.00E+00,5.00E-02,1.36E+01
5.00E+00,5.00E-01,1.00E+00,1.00E-01,1.36E+01
5.00E+00,5.00E-01,1.00E+00,5.00E-01,1.38E+01
5.00E+00,5.00E-01,1.00E+00,1.00E+00,1.39E+01
5.00E+00,5.00E-01,1.00E+00,5.00E+00,1.39E+01
5.00E+00,5.00E-01,5.00E+00,1.00E-02,3.42E+02
5.00E+00,5.00E-01,5.00E+00,5.00E-02,3.41E+02
5.00E+00,5.00E-01,5.00E+00,1.00E-01,3.43E+02
5.00E+00,5.00E-01,5.00E+00,5.00E-01,3.46E+02
5.00E+00,5.00E-01,5.00E+00,1.00E+00,3.45E+02
5.00E+00,5.00E-01,5.00E+00,5.00E+00,3.45E+02
5.00E+00,1.00E+00,1.00E-02,1.00E-02,2.74E-03
5.00E+00,1.00E+00,1.00E-02,5.00E-02,2.73E-03
5.00E+00,1.00E+00,1.00E-02,1.00E-01,2.73E-03
5.00E+00,1.00E+00,1.00E-02,5.00E-01,2.75E-03
5.00E+00,1.00E+00,1.00E-02,1.00E+00,2.77E-03
5.00E+00,1.00E+00,1.00E-02,5.00E+00,2.77E-03
5.00E+00,1.00E+00,5.00E-02,1.00E-02,6.85E-02
5.00E+00,1.00E+00,5.00E-02,5.00E-02,6.87E-02
5.00E+00,1.00E+00,5.00E-02,1.00E-01,6.88E-02
5.00E+00,1.00E+00,5.00E-02,5.00E-01,6.95E-02
5.00E+00,1.00E+00,5.00E-02,1.00E+00,6.84E-02
5.00E+00,1.00E+00,5.00E-02,5.00E+00,6.86E-02
5.00E+00,1.00E+00,1.00E-01,1.00E-02,2.77E-01
5.00E+00,1.00E+00,1.00E-01,5.00E-02,2.73E-01
5.00E+00,1.00E+00,1.00E-01,1.00E-01,2.76E-01
5.00E+00,1.00E+00,1.00E-01,5.00E-01,2.74E-01
5.00E+00,1.00E+00,1.00E-01,1.00E+00,2.75E-01
5.00E+00,1.00E+00,1.00E-01,5.00E+00,2.73E-01
5.00E+00,1.00E+00,5.00E-01,1.00E-02,6.85E+00
5.00E+00,1.00E+00,5.00E-01,5.00E-02,6.90E+00
5.00E+00,1.00E+00,5.00E-01,1.00E-01,6.83E+00
5.00E+00,1.00E+00,5.00E-01,5.00E-01,6.86E+00
5.00E+00,1.00E+00,5.00E-01,1.00E+00,6.82E+00
5.00E+00,1.00E+00,5.00E-01,5.00E+00,6.82E+00
5.00E+00,1.00E+00,1.00E+00,1.00E-02,2.73E+01
5.00E+00,1.00E+00,1.00E+00,5.00E-02,2.74E+01
5.00E+00,1.00E+00,1.00E+00,1.00E-01,2.75E+01
5.00E+00,1.00E+00,1.00E+00,5.00E-01,2.75E+01
5.00E+00,1.00E+00,1.00E+00,1.00E+00,2.77E+01
5.00E+00,1.00E+00,1.00E+00,5.00E+00,2.78E+01
5.00E+00,1.00E+00,5.00E+00,1.00E-02,6.92E+02
5.00E+00,1.00E+00,5.00E+00,5.00E-02,6.90E+02
5.00E+00,1.00E+00,5.00E+00,1.00E-01,6.83E+02
5.00E+00,1.00E+00,5.00E+00,5.00E-01,6.82E+02
5.00E+00,1.00E+00,5.00E+00,1.00E+00,6.89E+02
5.00E+00,1.00E+00,5.00E+00,5.00E+00,6.90E+02
5.00E+00,5.00E+00,1.00E-02,1.00E-02,1.38E-02
5.00E+00,5.00E+00,1.00E-02,5.00E-02,1.37E-02
5.00E+00,5.00E+00,1.00E-02,1.00E-01,1.37E-02
5.00E+00,5.00E+00,1.00E-02,5.00E-01,1.37E-02
5.00E+00,5.00E+00,1.00E-02,1.00E+00,1.38E-02
5.00E+00,5.00E+00,1.00E-02,5.00E+00,1.37E-02
5.00E+00,5.00E+00,5.00E-02,1.00E-02,3.42E-01
5.00E+00,5.00E+00,5.00E-02,5.00E-02,3.46E-01
5.00E+00,5.00E+00,5.00E-02,1.00E-01,3.47E-01
5.00E+00,5.00E+00,5.00E-02,5.00E-01,3.45E-01
5.00E+00,5.00E+00,5.00E-02,1.00E+00,3.45E-01
5.00E+00,5.00E+00,5.00E-02,5.00E+00,3.42E-01
5.00E+00,5.00E+00,1.00E-01,1.00E-02,1.37E+00
5.00E+00,5.00E+00,1.00E-01,5.00E-02,1.36E+00
5.00E+00,5.00E+00,1.00E-01,1.00E-01,1.36E+00
5.00E+00,5.00E+00,1.00E-01,5.00E-01,1.37E+00
5.00E+00,5.00E+00,1.00E-01,1.00E+00,1.38E+00
5.00E+00,5.00E+00,1.00E-01,5.00E+00,1.38E+00
5.00E+00,5.00E+00,5.00E-01,1.00E-02,3.43E+01
5.00E+00,5.00E+00,5.00E-01,5.00E-02,3.43E+01
5.00E+00,5.00E+00,5.00E-01,1.00E-01,3.44E+01
5.00E+00,5.00E+00,5.00E-01,5.00E-01,3.41E+01
5.00E+00,5.00E+00,5.00E-01,1.00E+00,3.42E+01
5.00E+00,5.00E+00,5.00E-01,5.00E+00,3.42E+01
5.00E+00,5.00E+00,1.00E+00,1.00E-02,1.37E+02
5.00E+00,5.00E+00,1.00E+00,5.00E-02,1.38E+02
5.00E+00,5.00E+00,1.00E+00,1.00E-01,1.36E+02
5.00E+00,5.00E+00,1.00E+00,5.00E-01,1.39E+02
5.00E+00,5.00E+00,1.00E+00,1.00E+00,1.37E+02
5.00E+00,5.00E+00,1.00E+00,5.00E+00,1.37E+02
5.00E+00,5.00E+00,5.00E+00,1.00E-02,3.41E+03
5.00E+00,5.00E+00,5.00E+00,5.00E-02,3.42E+03
5.00E+00,5.00E+00,5.00E+00,1.00E-01,3.45E+03
5.00E+00,5.00E+00,5.00E+00,5.00E-01,3.43E+03
5.00E+00,5.00E+00,5.00E+00,1.00E+00,3.47E+03
5.00E+00,5.00E+00,5.00E+00,5.00E+00,3.44E+03
